"1","CMB","189000","185000","3000","210000","0","0","210000","-21000","0","-21000","-44000","0","13000","81000","4000","122000","11000","47000","266000","31000","0","0","0","0","0","2095000","16000","808000","209000","712000","0","1013000","35000","1022000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","ATEB","16000","9000","8000","13000","0","0","13000","3000","0","3000","-1000","0","1000","2000","37000","33000","261000","1000","334000","11000","0","0","0","0","0","377000","16000","214000","87000","164000","0","272000","45000","12000","0","0","0","-5000","0","-8000","-12000","-23000","0","0","0","-6000","0","0","0","28000","0","-2000"
"1","THR","5000","1000","4000","19000","0","0","19000","-14000","0","-14000","0","0","-14000","165000","8000","12000","6000","0","192000","0","0","0","0","0","0","271000","10000","0","12000","0","0","12000","310000","-37000","0","0","2000","1000","0","0","0","-10000","0","0","0","0","0","0","0","0","0","-11000"
"1","PAY","5000","4000","2000","5000","0","0","5000","0","0","0","0","0","0","6000","6000","5000","3000","0","21000","3000","0","0","0","0","0","38000","2000","3000","4000","3000","0","8000","14000","17000","0","0","0","0","0","0","0","1000","-1000","0","0","-2000","0","0","0","0","0","-2000"
"1","ASC","7000","0","7000","2000","0","0","2000","5000","0","5000","-2000","0","3000","0","0","0","0","4000","4000","0","0","0","0","0","0","485000","0","301000","146000","155000","0","301000","184000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","OIM","12000","7000","5000","11000","0","0","11000","0","0","0","0","0","0","2000","0","10000","1000","0","13000","0","0","0","0","0","0","23000","2000","1000","8000","1000","0","10000","7000","6000","0","0","0","0","0","0","0","2000","0","0","0","0","0","0","0","0","0","1000"
"1","SOLB","2543000","2016000","527000","2398000","0","0","2398000","145000","0","145000","-53000","0","10000","1932000","481000","1940000","1267000","1622000","7242000","1038000","0","0","0","0","0","18433000","1353000","3514000","4142000","2742000","147000","10980000","1289000","5985000","0","0","266000","0","0","0","164000","518000","-298000","0","0","-1181000","0","0","0","1382000","0","719000"
"1","CPINV","3000","0","3000","0","0","0","0","3000","0","3000","-1000","0","3000","6000","0","0","0","0","6000","0","0","0","0","0","0","174000","4000","95000","5000","95000","0","100000","61000","18000","0","0","0","0","0","0","-1000","2000","0","0","0","0","0","0","0","-2000","0","0"
"1","GLOG","2000","0","2000","3000","0","0","3000","0","0","0","0","0","0","1000","0","2000","0","0","3000","0","0","0","0","0","0","15000","0","0","2000","0","0","2000","4000","18000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","TERB","102000","75000","27000","98000","0","0","98000","4000","0","4000","0","0","2000","7000","0","65000","24000","0","96000","5000","0","0","0","0","0","241000","57000","58000","92000","39000","0","141000","53000","46000","0","0","4000","0","0","1000","0","8000","-3000","0","0","-2000","0","0","0","-6000","0","0"
"1","IMMO","21000","14000","7000","17000","0","0","17000","3000","0","3000","-3000","0","1000","31000","0","17000","465000","7000","520000","1000","0","0","0","0","0","527000","21000","301000","191000","151000","0","344000","60000","123000","0","0","0","-2000","0","-16000","2000","-16000","0","0","0","0","0","0","0","16000","0","-1000"
"1","GIMB","-42000","-29000","-12000","-61000","0","0","-61000","19000","0","19000","0","0","3000","41000","15000","23000","0","6000","86000","795000","0","0","0","0","0","1027000","1000","0","14000","0","0","24000","270000","722000","0","0","-2000","4000","0","1000","0","7000","6000","0","0","-32000","0","0","0","2000","0","-24000"
"1","BREB","38000","0","38000","-1000","0","0","-1000","39000","0","39000","0","0","34000","34000","0","5000","0","4000","43000","1090000","0","0","0","0","0","1138000","0","0","19000","0","0","19000","246000","0","0","0","0","0","0","0","7000","0","0","0","0","4000","0","0","0","0","0","4000"
"2","OPTI","1000","1000","1000","4000","0","0","4000","-3000","0","-3000","0","0","-3000","6000","0","1000","3000","0","10000","1000","0","0","0","0","0","15000","7000","18000","8000","18000","0","25000","7000","-15000","0","0","1000","0","0","0","0","-3000","0","0","0","-1000","0","0","0","6000","0","2000"
"2","AGFB","651000","444000","207000","607000","0","0","607000","44000","0","44000","-5000","0","28000","158000","0","778000","561000","32000","1529000","11000","0","0","0","0","0","2573000","241000","334000","796000","312000","0","2162000","397000","689000","0","0","17000","27000","0","-12000","-47000","32000","-6000","0","0","-8000","0","0","0","-10000","0","14000"
"2","PCBB","131000","124000","7000","131000","0","0","131000","0","0","0","0","0","0","9000","0","65000","26000","5000","105000","0","0","0","0","0","0","113000","66000","19000","91000","0","0","92000","20000","1000","0","0","0","-4000","0","3000","0","2000","0","0","0","0","0","0","0","1000","0","2000"
"2","FLUX","143000","45000","98000","111000","0","0","111000","33000","0","33000","-13000","0","13000","208000","114000","84000","41000","9000","456000","0","0","0","0","0","0","2846000","41000","1643000","161000","1551000","0","2128000","60000","667000","0","0","34000","4000","0","3000","3000","74000","-21000","0","0","-20000","0","0","0","-15000","0","38000"
"2","SGO","10223000","7722000","2502000","9594000","0","0","9594000","629000","0","629000","-135000","0","347000","3262000","0","6588000","6455000","552000","17253000","398000","0","0","0","0","0","45111000","5878000","11781000","12246000","9666000","0","26719000","8894000","10577000","0","0","334000","-600000","0","-238000","0","-692000","-225000","0","0","93000","0","0","0","46000","10000","-544000"
"2","AGS","3599000","2880000","718000","3469000","0","0","3469000","130000","0","130000","-42000","0","51000","2446000","0","50000","0","4917000","7675000","66569000","0","0","0","0","0","99232000","5649000","4429000","12112000","3234000","0","89378000","4504000","31000","0","0","238000","0","0","0","336000","640000","-20000","0","0","-482000","0","0","0","-658000","6000","-494000"
"2","JEN","61000","55000","6000","55000","0","0","55000","6000","0","6000","0","0","4000","13000","0","81000","30000","0","124000","0","0","0","0","0","0","154000","19000","10000","72000","3000","0","86000","37000","37000","0","0","0","0","0","0","-3000","2000","0","0","0","-1000","0","0","0","-4000","0","-2000"
"2","KIN","58000","40000","17000","47000","0","0","47000","10000","0","10000","-2000","0","7000","13000","0","20000","3000","0","35000","0","0","0","0","0","0","297000","48000","111000","89000","74000","0","196000","20000","89000","0","0","5000","3000","0","0","0","10000","-3000","0","0","-4000","0","0","0","-9000","0","-3000"
"2","ONTEX","410000","296000","113000","368000","0","0","368000","41000","0","41000","-22000","0","-3000","378000","0","227000","199000","2000","859000","0","0","0","0","0","0","2013000","297000","911000","404000","898000","0","1338000","800000","0","0","0","8000","21000","0","2000","-1000","54000","-11000","0","0","-19000","0","0","0","282000","0","317000"
"2","SAB","48000","25000","23000","47000","0","0","47000","1000","0","1000","-1000","0","0","35000","0","41000","109000","6000","190000","0","0","0","0","0","0","317000","67000","83000","96000","82000","53000","207000","12000","0","0","0","3000","0","0","0","-7000","-1000","-4000","0","0","-4000","0","0","0","-1000","0","-6000"
"2","HOMI","5000","2000","3000","2000","0","0","2000","3000","0","3000","-1000","0","5000","3000","0","4000","0","7000","14000","0","0","0","0","0","0","342000","4000","128000","27000","107000","0","140000","102000","24000","0","0","0","0","0","0","-3000","0","0","0","0","2000","0","0","0","-2000","0","-1000"
"2","ECONB","486000","430000","56000","472000","0","0","472000","14000","0","14000","-2000","0","8000","135000","0","743000","27000","32000","978000","18000","0","0","0","0","0","1515000","486000","311000","961000","174000","0","1240000","226000","16000","0","0","3000","0","0","0","-56000","-47000","-5000","0","0","-24000","0","0","0","63000","0","-8000"
"2","MOUR","26000","21000","5000","25000","0","0","25000","1000","0","1000","0","0","1000","33000","0","31000","0","0","70000","0","0","0","0","0","0","87000","26000","0","36000","0","0","45000","24000","0","0","0","0","0","0","0","-1000","1000","0","0","0","0","0","0","0","-1000","0","-1000"
"2","DEXB","-70000","0","-70000","102000","0","0","102000","-172000","0","0","0","0","-205000","9305000","0","188000","0","31235000","69753000","29643000","0","0","0","0","0","237993000","0","226713000","34012000","199481000","0","233953000","2440000","-329000","0","0","7000","0","0","0","4134000","3965000","-3000","0","0","196000","0","0","0","-16000","17000","4162000"
"2","MONT","8000","2000","6000","3000","0","0","3000","5000","0","5000","-2000","0","1000","4000","0","22000","0","0","26000","0","0","0","0","0","0","380000","7000","184000","46000","154000","0","199000","191000","3000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","TEXF","5000","0","4000","3000","0","0","3000","2000","0","2000","0","0","1000","5000","0","2000","5000","1000","13000","0","0","0","0","0","0","107000","4000","3000","6000","3000","0","38000","22000","0","0","0","1000","0","0","0","0","1000","-2000","0","0","-1000","0","0","0","-1000","0","-1000"
"2","REC","247000","203000","44000","242000","0","0","242000","5000","0","5000","-3000","0","-2000","27000","0","128000","100000","0","256000","80000","0","0","0","0","0","635000","84000","189000","262000","111000","0","461000","182000","23000","0","0","7000","-6000","0","-3000","-10000","1000","-8000","0","0","-7000","0","0","0","6000","0","0"
"2","MELE","82000","43000","39000","60000","0","0","60000","22000","0","22000","0","0","21000","53000","0","52000","50000","6000","161000","0","0","0","0","0","0","250000","22000","19000","38000","14000","0","54000","1000","201000","0","0","6000","5000","0","-3000","0","25000","-5000","0","0","-6000","0","0","0","0","0","19000"
"2","SOF","84000","0","84000","6000","0","0","6000","78000","0","78000","-1000","0","79000","334000","251000","3000","0","0","588000","3974000","0","0","0","0","0","4611000","0","179000","16000","179000","0","203000","84000","0","0","0","0","0","0","0","0","18000","0","0","0","19000","0","0","0","-38000","0","-1000"
"2","ABI","12201000","4867000","7334000","8384000","0","0","8384000","3817000","0","3817000","-745000","0","3211000","8495000","0","6856000","3593000","114000","19408000","320000","0","0","0","0","0","149895000","10272000","55511000","26120000","47083000","0","92645000","19356000","32199000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","TUB","0","0","0","0","0","0","0","0","0","0","-2000","0","21000","30000","0","0","0","0","30000","1766000","0","0","0","0","0","1796000","0","219000","62000","158000","0","239000","236000","1412000","0","0","0","0","0","0","0","2000","0","0","0","35000","0","0","0","-21000","0","15000"
"2","INGA","6176000","2011000","4165000","4701000","0","0","4701000","1475000","0","0","0","0","1062000","15010000","0","593373000","0","3758000","789634000","164539000","0","0","0","0","0","970517000","489254000","199111000","584635000","191192000","1441000","920757000","17652000","0","0","0","167000","0","0","0","-844000","-7192000","0","0","0","-9906000","0","0","0","4954000","-212000","-12356000"
"2","DIE","1487000","1054000","433000","1435000","0","0","1435000","51000","0","51000","-12000","0","34000","204000","235000","527000","572000","0","1548000","84000","0","0","0","0","0","3724000","708000","1048000","925000","852000","0","1971000","184000","1662000","0","0","30000","0","0","0","-10000","67000","-28000","0","0","-22000","0","0","0","-43000","0","2000"
"2","RHJI","91000","11000","80000","78000","0","0","78000","13000","0","13000","-20000","0","54000","204000","0","3764000","0","12000","4624000","4581000","0","0","0","0","0","9478000","0","2556000","906000","1832000","0","8642000","539000","72000","0","0","1000","0","0","0","-51000","-58000","-1000","0","0","-89000","0","0","0","88000","9000","-49000"
"2","EURN","95000","69000","26000","107000","0","0","107000","-12000","0","-12000","-7000","0","-23000","274000","0","155000","0","178000","608000","17000","0","0","0","0","0","2630000","143000","1104000","361000","886000","0","1255000","959000","385000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","AED","11000","1000","9000","3000","0","0","3000","8000","0","8000","0","0","5000","1000","0","3000","0","1000","5000","0","0","0","0","0","0","795000","7000","384000","85000","313000","0","398000","329000","29000","0","0","0","0","0","0","0","10000","0","0","0","-20000","0","0","0","9000","0","0"
"2","ROU","121000","116000","5000","120000","0","0","120000","1000","0","1000","-2000","0","1000","34000","17000","127000","9000","11000","199000","131000","0","0","0","0","0","789000","122000","119000","243000","116000","0","489000","203000","107000","0","0","3000","2000","0","0","6000","8000","-1000","0","0","1000","0","0","0","-3000","0","6000"
"2","GLPG","23000","26000","-4000","30000","0","0","30000","-7000","0","-7000","0","0","-7000","232000","0","20000","0","3000","255000","0","0","0","0","0","0","305000","23000","0","76000","0","0","80000","269000","-43000","0","0","1000","-6000","0","0","0","-21000","-1000","0","0","65000","0","0","0","2000","0","45000"
"2","FLOB","65000","39000","26000","64000","0","0","64000","1000","0","1000","-1000","0","0","22000","0","41000","40000","6000","110000","5000","0","0","0","0","0","206000","31000","66000","69000","42000","0","117000","35000","0","0","0","2000","7000","0","-1000","-2000","7000","-1000","0","0","-1000","0","0","0","-5000","0","1000"
"2","MIKO","42000","22000","20000","39000","0","0","39000","3000","0","3000","0","0","2000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","UNITB","40000","28000","12000","37000","0","0","37000","3000","0","3000","-3000","0","1000","44000","27000","21000","32000","4000","128000","0","0","0","0","0","0","198000","52000","96000","73000","75000","0","153000","51000","2000","0","0","3000","0","0","-1000","-2000","2000","0","0","0","-7000","0","0","0","-1000","0","-7000"
"2","SPA","58000","35000","23000","50000","0","0","50000","8000","0","8000","0","0","6000","68000","0","61000","19000","0","148000","0","0","0","0","0","0","243000","43000","2000","98000","0","0","130000","5000","0","0","0","3000","-10000","0","0","0","5000","-1000","0","0","-1000","0","0","0","-2000","0","2000"
"2","RCUS","105000","55000","50000","82000","0","0","82000","23000","0","23000","-5000","0","12000","107000","0","39000","68000","116000","330000","1000","0","0","0","0","0","976000","59000","526000","270000","518000","0","822000","320000","69000","0","0","4000","0","0","0","-5000","23000","-5000","0","0","-72000","0","0","0","36000","1000","-11000"
"2","LOTB","84000","49000","35000","73000","0","0","73000","11000","0","11000","-1000","0","8000","9000","0","40000","21000","2000","71000","0","0","0","0","0","0","335000","31000","66000","117000","0","0","154000","13000","175000","0","0","4000","0","0","-2000","-1000","9000","-5000","0","0","-5000","0","0","0","-6000","0","-2000"
"2","ZTS","59000","35000","24000","57000","0","0","57000","2000","0","2000","0","0","1000","12000","0","63000","14000","0","102000","2000","0","0","0","0","0","173000","32000","15000","92000","1000","0","96000","50000","2000","0","0","1000","0","0","0","1000","4000","-2000","0","0","-3000","0","0","0","-1000","0","1000"
"2","KEYW","2000","1000","1000","2000","0","0","2000","0","0","0","0","0","0","0","0","4000","1000","0","5000","0","0","0","0","0","0","26000","2000","4000","7000","2000","0","10000","13000","3000","0","0","0","0","0","0","-1000","0","0","0","0","0","0","0","0","0","0","0"
"2","GBLB","1412000","322000","1090000","892000","0","0","892000","520000","0","520000","0","0","472000","936000","0","629000","667000","528000","3451000","12818000","0","0","0","0","0","19580000","473000","3218000","1389000","2813000","0","5052000","4469000","6344000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","SIOE","83000","65000","19000","77000","0","0","77000","7000","0","7000","-1000","0","5000","27000","52000","58000","94000","1000","233000","0","0","0","0","0","0","357000","30000","139000","85000","100000","0","204000","46000","113000","0","0","4000","-3000","0","-5000","1000","7000","-2000","0","0","-9000","0","0","0","-5000","0","-7000"
"2","EVS","36000","9000","27000","23000","0","0","23000","13000","0","13000","0","0","9000","35000","0","29000","18000","1000","82000","9000","0","0","0","0","0","137000","8000","29000","42000","22000","0","66000","8000","67000","0","0","1000","5000","0","0","0","17000","-7000","0","0","-7000","0","0","0","2000","0","12000"
"2","BANI","2000","1000","1000","3000","0","0","3000","-1000","0","-1000","-5000","0","-4000","5000","0","14000","155000","0","173000","91000","0","0","0","0","0","359000","14000","229000","27000","216000","0","251000","132000","0","0","0","0","0","0","0","0","-2000","0","0","0","-9000","0","0","0","10000","0","0"
"2","CFEB","887000","535000","352000","840000","0","0","840000","46000","0","46000","-10000","0","32000","428000","54000","1194000","123000","112000","1911000","222000","0","0","0","0","0","4032000","1020000","1006000","1870000","657000","0","2796000","841000","393000","0","0","54000","-69000","0","-2000","0","58000","-26000","0","0","-23000","0","0","0","-41000","1000","-5000"
"2","VGP","10000","1000","9000","2000","0","0","2000","8000","0","8000","-2000","0","22000","19000","0","4000","0","70000","92000","0","0","0","0","0","0","424000","6000","185000","23000","168000","0","214000","113000","147000","0","0","0","0","0","0","0","-5000","0","0","0","-29000","0","0","0","4000","0","-30000"
"2","COFB","65000","12000","53000","13000","0","0","13000","51000","0","51000","-3000","0","-61000","24000","0","37000","0","37000","102000","6000","0","0","0","0","0","3469000","70000","1650000","648000","1104000","0","1872000","1275000","-61000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","MDXH","2000","1000","1000","6000","0","0","6000","-4000","0","-4000","0","0","-4000","13000","0","4000","1000","0","19000","0","0","0","0","0","0","21000","3000","0","5000","0","0","5000","76000","-64000","0","0","0","-1000","0","0","0","-6000","0","0","0","0","0","0","0","0","0","-6000"
"2","ELI","191000","87000","104000","145000","0","0","145000","47000","0","47000","-30000","0","47000","60000","0","272000","14000","16000","362000","837000","0","0","0","0","0","5471000","243000","2692000","454000","2675000","0","3265000","1516000","708000","0","0","27000","13000","0","0","34000","84000","-51000","0","0","-53000","0","0","0","-122000","0","-91000"
"2","BELR","0","0","0","0","0","0","0","0","0","0","0","0","1000","0","4000","0","0","0","5000","26000","0","0","0","0","0","31000","0","0","0","0","0","0","8000","22000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","NYR","677000","358000","319000","684000","0","0","684000","-8000","0","-8000","-30000","0","-33000","310000","0","210000","516000","5000","1056000","62000","0","0","0","0","0","3270000","525000","963000","1286000","619000","0","2436000","1650000","-570000","0","0","62000","-14000","0","2000","12000","83000","-45000","0","0","-42000","0","0","0","-34000","1000","9000"
"2","BIL","17000","16000","1000","16000","0","0","16000","1000","0","1000","0","0","1000","12000","0","25000","0","0","38000","0","0","0","0","0","0","99000","11000","0","26000","0","0","27000","38000","2000","0","0","0","0","0","0","3000","3000","0","0","0","0","0","0","0","0","0","3000"
"2","CARD","0","3000","-3000","3000","0","0","3000","-3000","0","-3000","0","0","-3000","35000","5000","0","0","2000","42000","0","0","0","0","0","0","52000","3000","0","4000","0","0","16000","82000","-42000","0","0","0","-1000","0","0","0","-4000","0","0","0","0","0","0","0","13000","0","9000"
"2","SAP","121000","116000","5000","116000","0","0","116000","5000","0","5000","-4000","0","0","16000","0","103000","80000","10000","209000","1000","0","0","0","0","0","368000","67000","179000","154000","104000","0","272000","44000","0","0","0","2000","-7000","0","5000","0","0","-4000","0","0","-4000","0","0","0","2000","0","-2000"
"2","TNET","422000","233000","189000","292000","0","0","292000","130000","0","130000","-65000","0","10000","182000","0","185000","14000","8000","418000","1000","0","0","0","0","0","3405000","165000","3737000","826000","3657000","0","4840000","61000","-2368000","0","0","62000","-25000","0","0","26000","193000","-52000","0","0","-65000","0","0","0","-162000","0","-34000"
"2","WDP","30000","5000","25000","7000","0","0","7000","24000","0","24000","-7000","0","13000","2000","0","13000","0","6000","22000","25000","0","0","0","0","0","1410000","18000","803000","252000","564000","0","892000","325000","23000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","TESB","388000","294000","94000","360000","0","0","360000","28000","0","28000","-4000","0","14000","65000","0","184000","211000","4000","465000","23000","0","0","0","0","0","1051000","248000","264000","396000","167000","0","794000","261000","62000","0","0","16000","-4000","0","20000","-5000","45000","-15000","0","0","-11000","0","0","0","-24000","0","10000"
"2","KBCA","9000","1000","9000","1000","0","0","1000","9000","0","9000","-5000","0","-5000","0","0","0","0","0","0","2442000","0","0","0","0","0","2442000","0","401000","28000","375000","0","403000","2022000","17000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","UCB","879000","281000","598000","742000","0","0","742000","137000","0","137000","-49000","0","56000","638000","39000","1017000","625000","0","2319000","126000","0","0","0","0","0","9724000","1263000","2368000","2300000","1644000","0","5067000","2614000","2435000","0","0","56000","-7000","0","1000","13000","87000","-30000","0","0","-43000","0","0","0","-101000","1000","-56000"
"2","HAMO","148000","127000","21000","145000","0","0","145000","3000","0","3000","-3000","0","1000","163000","0","233000","15000","1000","429000","3000","0","0","0","0","0","577000","168000","230000","527000","2000","0","546000","16000","10000","0","0","2000","0","0","0","0","-1000","-1000","0","0","-2000","0","0","0","24000","0","22000"
"2","BELU","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","0","0","0","0","2000","2000","0","0","0","0","0","6000","0","0","0","0","0","1000","5000","1000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","MOBB","315000","177000","137000","294000","0","0","294000","21000","0","21000","-2000","0","12000","10000","0","203000","17000","3000","259000","3000","0","0","0","0","0","1430000","313000","555000","448000","549000","0","1069000","132000","230000","0","0","47000","6000","0","2000","0","65000","-47000","0","0","-58000","0","0","0","-8000","0","-2000"
"2","BPOST","609000","431000","179000","469000","0","0","469000","140000","0","140000","-10000","0","93000","771000","0","288000","10000","1000","1069000","406000","0","0","0","0","0","2194000","703000","86000","868000","75000","0","1406000","364000","192000","0","0","21000","8000","0","0","-3000","12000","-16000","0","0","-16000","0","0","0","-41000","0","-45000"
"2","FOY","189000","159000","30000","173000","0","0","173000","16000","0","16000","-1000","0","19000","388000","0","100000","0","79000","580000","5505000","0","0","0","0","0","6191000","79000","87000","162000","87000","0","5370000","48000","101000","0","0","1000","-12000","0","0","193000","64000","-3000","0","0","-3000","0","0","0","-14000","0","47000"
"2","ARGX","1000","0","1000","4000","0","0","4000","-3000","0","-3000","0","0","-3000","21000","1000","2000","0","0","27000","0","0","0","0","0","0","28000","3000","0","10000","0","0","10000","46000","-30000","0","0","0","-1000","0","0","-4000","0","0","0","0","0","0","0","0","0","0","0"
"2","TIG","0","3000","-2000","4000","0","0","4000","-4000","0","-4000","0","0","-4000","13000","1000","8000","0","0","22000","0","0","0","0","0","0","60000","2000","16000","6000","14000","0","21000","116000","-83000","0","0","1000","0","0","0","1000","-3000","0","0","0","-1000","0","0","0","3000","0","-1000"
"2","CAMB","37000","31000","6000","37000","0","0","37000","0","0","0","0","0","0","1000","0","28000","24000","0","53000","0","0","0","0","0","0","63000","13000","25000","39000","1000","0","42000","4000","17000","0","0","1000","-5000","0","0","0","-4000","0","0","0","0","0","0","0","4000","0","0"
"2","VAN","54000","0","54000","38000","0","0","38000","15000","0","15000","-8000","0","3000","0","0","0","0","91000","91000","0","0","0","0","0","0","176000","0","0","17000","0","0","21000","153000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","WEHB","9000","0","9000","2000","0","0","2000","8000","0","8000","0","0","9000","3000","0","6000","0","0","9000","20000","0","0","0","0","0","647000","1000","155000","19000","140000","0","165000","294000","184000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","ENINV","4000","3000","2000","5000","0","0","5000","-1000","0","-1000","-1000","0","20000","1000","0","2000","1000","0","5000","0","0","0","0","0","0","16000","2000","0","4000","0","0","5000","32000","-21000","0","0","1000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","RTL","1374000","419000","955000","1065000","0","0","1065000","309000","0","309000","-7000","0","137000","334000","0","1827000","19000","1057000","3237000","356000","0","0","0","0","0","7340000","2624000","834000","3161000","525000","0","4297000","192000","0","0","0","40000","0","0","0","-65000","196000","-19000","0","0","14000","0","0","0","-481000","4000","-267000"
"2","THI","4000","5000","-1000","5000","0","0","5000","-1000","0","-1000","0","0","-4000","1000","0","4000","0","1000","5000","0","0","0","0","0","0","12000","11000","4000","15000","2000","0","17000","5000","-11000","0","0","0","0","0","0","1000","0","0","0","0","0","0","0","0","0","0","0"
"2","ZENT","17000","14000","3000","16000","0","0","16000","1000","0","1000","0","0","0","8000","0","15000","9000","1000","33000","0","0","0","0","0","0","44000","16000","2000","23000","0","0","23000","25000","-4000","0","0","0","0","0","0","-1000","0","-1000","0","0","-2000","0","0","0","4000","0","2000"
"2","UMI","2178000","1995000","183000","2119000","0","0","2119000","59000","0","59000","-5000","0","43000","124000","0","882000","1095000","0","2101000","221000","0","0","0","0","0","3659000","1112000","327000","1474000","57000","0","1953000","503000","1674000","0","0","43000","0","0","0","17000","98000","-35000","0","0","-39000","0","0","0","-49000","2000","13000"
"2","BEFB","37000","6000","31000","8000","0","0","8000","29000","0","29000","-6000","0","19000","1000","0","30000","0","4000","36000","19000","0","0","0","0","0","2319000","57000","1048000","434000","698000","0","1133000","972000","39000","0","0","0","0","0","0","-18000","5000","0","0","0","-17000","0","0","0","11000","0","0"
"2","NEU","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2000","0","3000","1000","0","0","0","0","0","7000","0","0","1000","0","0","2000","5000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","ABLX","11000","12000","-1000","15000","0","0","15000","-4000","0","-4000","-1000","0","-4000","12000","182000","3000","0","1000","197000","0","0","0","0","0","0","212000","9000","1000","171000","0","0","171000","236000","-201000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","VIO","728000","678000","49000","731000","0","0","731000","-3000","0","-3000","-25000","0","-25000","111000","0","536000","788000","3000","1438000","87000","0","0","0","0","0","3426000","388000","1473000","931000","942000","0","2135000","537000","-24000","0","0","29000","-36000","0","-7000","36000","-9000","-44000","0","0","-35000","0","0","0","13000","0","-31000"
"2","ENGB","70000","63000","8000","68000","0","0","68000","2000","0","2000","0","0","2000","11000","0","39000","34000","0","84000","0","0","0","0","0","0","108000","26000","20000","52000","0","0","56000","3000","38000","0","0","1000","7000","0","0","0","7000","-2000","0","0","-2000","0","0","0","-1000","0","4000"
"2","DELB","5273000","4008000","1265000","5095000","0","0","5095000","178000","0","178000","-50000","0","-44000","1000000","231000","571000","1318000","147000","3267000","55000","0","0","0","0","0","10967000","1858000","2580000","2656000","2046000","0","5970000","4991000","0","0","0","149000","0","0","0","29000","204000","-150000","0","0","5000","0","0","0","-367000","7000","-151000"
"2","DECB","132000","96000","36000","130000","0","0","130000","2000","0","2000","-4000","0","0","22000","0","113000","94000","7000","236000","0","0","0","0","0","0","455000","87000","113000","210000","16000","0","252000","89000","0","0","0","5000","-8000","0","-9000","1000","4000","-7000","0","0","-7000","0","0","0","2000","0","0"
"2","IBAB","49000","28000","22000","44000","0","0","44000","5000","0","5000","-1000","0","2000","45000","0","57000","90000","7000","201000","36000","0","0","0","0","0","299000","38000","34000","166000","29000","0","209000","71000","10000","0","0","1000","3000","0","-4000","0","8000","-1000","0","0","2000","0","0","0","-1000","0","8000"
"2","FOU","8000","2000","6000","9000","0","0","9000","-1000","0","-1000","0","0","-7000","1000","0","5000","3000","0","9000","0","0","0","0","0","0","28000","7000","12000","13000","7000","0","21000","28000","0","0","0","1000","0","0","0","0","-1000","-1000","0","0","-1000","0","0","0","2000","0","0"
"2","ENVI","5000","3000","2000","5000","0","0","5000","0","0","0","0","0","4000","11000","0","7000","6000","12000","36000","0","0","0","0","0","0","46000","5000","9000","23000","7000","0","31000","55000","-41000","0","0","1000","-1000","0","0","0","5000","0","0","0","-1000","0","0","0","1000","0","5000"
"2","BAR","249000","167000","82000","242000","0","0","242000","7000","0","7000","-1000","0","6000","92000","0","201000","237000","0","537000","12000","0","0","0","0","0","1007000","120000","56000","383000","42000","94000","436000","565000","0","0","0","6000","10000","0","-12000","-12000","14000","-5000","0","0","-28000","0","0","0","-18000","0","-32000"
"2","ACKB","1071000","602000","469000","989000","0","0","989000","83000","0","83000","-26000","0","73000","618000","689000","2615000","146000","8000","4076000","1222000","0","0","0","0","0","11111000","1096000","1985000","5363000","1227000","0","7773000","114000","0","0","0","58000","-62000","0","-18000","-19000","27000","-35000","0","0","-28000","0","0","0","-76000","2000","-75000"
"2","BEKB","804000","676000","129000","754000","0","0","754000","51000","0","51000","-15000","0","40000","533000","10000","882000","618000","62000","2105000","170000","0","0","0","0","0","3724000","378000","1251000","1071000","860000","0","2179000","208000","1345000","0","0","42000","0","0","0","-62000","5000","-29000","0","0","-23000","0","0","0","89000","0","71000"
